id,source,review,recommended_by,status,date_started,date_finished,CREATED,media_id,user-id,my_comment,rating
1,,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,1,1,WW II,4.50
2,,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,2,1,,4.50
3,Barns./ Nook,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,4,1,,4.00
4,Barns./ Nook,,,QUIT,,2019-01-01,2022-05-11 08:08:00.00,5,1,didn't finish maybe will start again someday,1.00
5,Barns./ Nook,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,6,1,,3.50
6,Barns./ Nook,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,7,1,,3.00
7,Barns./ Nook,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,8,1,,3.00
8,Barns./ Nook,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,9,1,,3.00
9,Amazon Audible,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,10,1,,3.00
10,Amazon Audible,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,11,1,,5.00
11,Amazon Audible,,,QUIT,,2020-01-21,2022-05-11 08:08:00.00,12,1,Did't finish daughter of founding father,2.00
12,Amazon Audible,,,FINISHED,,2019-10-10,2022-05-11 08:08:00.00,13,1,,5.00
13,Amazon Audible,,,QUIT,,2020-01-21,2022-05-11 08:08:00.00,14,1,Didn't Finish,4.00
14,Amazon Audible,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,15,1,,5.00
15,Amazon Audible,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,16,1,,4.00
16,Amazon Audible,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,17,1,,4.00
17,Kindle,,,FINISHED,,2020-03-14,2022-05-11 08:08:00.00,18,1,,4.00
18,Kindle,,,FINISHED,,2014-01-09,2022-05-11 08:08:00.00,19,1,,3.50
19,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,20,1,,4.00
20,Kindle,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,21,1,,3.50
21,Kindle,,,FINISHED,,2020-01-21,2022-05-11 08:08:00.00,22,1,,3.00
22,Kindle,,,FINISHED,,2016-11-18,2022-05-11 08:08:00.00,23,1,,3.50
23,Kindle,,,FINISHED,,2016-11-25,2022-05-11 08:08:00.00,24,1,Gruesome story,3.00
24,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,25,1,,4.00
25,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,26,1,Political � didn't finish,2.00
26,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,27,1,,4.00
27,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,28,1,,4.00
28,Kindle,,,FINISHED,,2017-05-13,2022-05-11 08:08:00.00,29,1,,3.50
29,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,30,1,,4.50
30,Kindle,,,FINISHED,,2018-03-11,2022-05-11 08:08:00.00,31,1,didn't finish .. didn't enjoy story,1.00
31,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,32,1,,4.50
32,Kindle,,,FINISHED,,2018-04-26,2022-05-11 08:08:00.00,33,1,NYPD Red Mystery,3.50
33,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,34,1,,5.00
34,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,35,1,,3.50
35,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,36,1,,5.00
36,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,37,1,,3.00
37,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,38,1,,4.50
38,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,39,1,,3.00
39,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,40,1,,3.50
40,Kindle,,,FINISHED,,2019-01-01,2022-05-11 08:08:00.00,41,1,,5.00
41,Kindle,,,FINISHED,,2018-09-17,2022-05-11 08:08:00.00,42,1,,3.50
